"","CD274-201","CD274-202","CD274-203","CD274-204","CD274-205","CNIH4-201","CNIH4-202","CNIH4-203","CNIH4-204","CNIH4-205","CNIH4-206","CNIH4-207","CNIH4-208"
"HOA7818A99",7.33660086568291,7.8386097296438,7.99880655952682,7.8453946980598,7.88721209514681,7.75985237363431,8.35055788091126,8.13740384920708,8.13783002956439,8.22859739763577,7.80108160106439,7.82110514095775,8.26385840209587
"HOA7818A98",7.95363953781012,7.89391123446196,7.63890823487492,7.88727966911959,7.54107019687253,8.13296628294847,8.02409721827465,8.23168273620822,8.01808033603225,8.13126042060166,8.24818096055307,7.10157229046982,8.00491040098494
"HOA7818A97",7.89519143888143,8.03422721041355,8.21526465115705,8.15087964302551,8.09287073306784,7.73712042633903,7.81511660380909,8.77663423083891,7.85101536665206,8.04299702677083,7.75506274019702,7.10157229046982,7.92747417061188
"HOA7818A96",7.76802375029658,7.96877349713884,8.09825753154907,7.96964007462906,8.23917404393871,7.78177500790886,7.87101586972465,7.76499130988345,7.89434273241261,7.97999177215583,7.78885871985147,7.10157229046982,7.67762185729943
"HOA7818A95",7.71935638701051,7.85231650516924,7.7324754915607,7.93777427751612,7.91611848230144,8.48106357777198,8.05987820670848,7.10157229046982,8.31273115217502,8.22435006190825,8.32366408280286,8.6515904750037,8.24535463744482
"HOA7818A114",8.07652658347155,7.74347389530641,7.65894790354989,7.82026423235372,7.68131553174909,7.31494433166384,7.79539657416929,7.10157229046982,7.68931840506346,8.01102369465804,7.77218877088242,7.10157229046982,7.94889722039288
"HOA7818A113",8.08526170721704,7.84477567946822,7.71496663270463,7.8453946980598,7.97076534430497,8.58521608833385,8.10089476875337,7.9106258674069,8.08667335697633,8.04299702677083,8.35934704163449,8.10912368493168,8.15313500747893
"HOA7818A112",8.57904558611119,8.57596014996143,8.55993128426876,8.51327664282072,8.44743136052445,8.22320126455298,8.08744042745771,7.76499130988345,8.10621085039001,8.26599142998945,8.28665302721017,8.78520550264749,8.26202401353968
"HOA7818A111",7.67414403280477,8.02434477399858,7.81319793991836,8.00523748156597,7.41294265429478,8.26523464477302,8.37581455883985,8.39624896380371,8.11899549568035,7.97659348863569,8.28443181619747,8.10912368493168,8.18954922367591
"HOA7818A110",7.71935638701051,7.64956718884718,7.36084565848232,7.66884016977836,7.88721209514681,7.67610915943754,8.00933541753707,7.76499130988345,7.83289867571493,7.9708966124621,7.75070574492181,7.10157229046982,7.92747417061188
"HOA7818A109",8.54965482260573,8.03758823580292,7.88506802344441,8.01512229622971,7.88721209514681,8.19831305738599,7.48039874351282,7.9106258674069,8.13159637027547,8.23703513202621,8.11695216468804,7.10157229046982,8.13013464366845
"HOA7818A108",7.76130541940391,7.7743816193871,7.59628401147376,7.86365327464718,7.54107019687253,8.06240118565645,7.90594165177858,7.10157229046982,7.85989744584647,8.00228014215303,8.08712968126478,7.10157229046982,8.02673163639897
"HOA7818A107",8.17598392636487,7.86855278210144,7.79785573717481,7.64353945695352,7.41294265429478,8.3167191398544,8.4340105016143,7.10157229046982,8.20945470551589,8.18877367701204,8.27773759679505,7.10157229046982,8.24908414290126
"HOA7818A106",7.61611897781488,7.59698140991835,7.87127820187025,7.69300698245551,7.10157229046982,7.50916422038396,7.87101586972465,7.10157229046982,7.70079509681954,8.02074808915055,7.74631733244062,7.10157229046982,7.92747417061188
"HOA7818A105",7.73366877495606,7.62238706059702,7.46775012979045,7.62596147329498,7.63881924371571,7.91778294947139,7.88869134357138,8.31738138814753,8.03226054886243,8.02396380333511,8.13801908335949,8.50018383756835,8.00736433191058
"HOA7818A104",8.20302980791406,8.07342133571545,8.17791965171188,8.08569595885865,8.02181698023892,8.3111302721407,7.94737765836889,7.9106258674069,8.11899549568035,8.05852989777976,7.89157856908951,7.10157229046982,8.08000300913703
"HOA7818A103",7.40477022575861,7.64856715567671,7.36084565848232,7.64353945695352,7.63881924371571,7.82348563856329,7.62241681031382,8.53804921564004,7.93521269000512,8.02503289069548,7.78885871985147,7.82110514095775,7.86512690458484
"HOA7818A102",7.37286024188165,7.5868850520521,7.43599416162618,7.62596147329498,7.88721209514681,7.74859284261638,7.57993749258054,7.76499130988345,7.94312390579911,7.98224913446733,7.74631733244062,8.10912368493168,7.80963805130311
"HOA7818A101",7.65821193472519,8.01978690638211,8.17791965171188,8.03453743295552,7.85708910690214,7.47047459088963,8.15900214192853,7.10157229046982,7.91096410614371,7.95588578006945,7.75506274019702,7.10157229046982,7.91652828618319
"HOA7818A100",8.46230208585879,8.52985703773625,8.83695752771861,8.6238773334516,8.9361697863014,7.93524541834173,8.32988746798744,7.10157229046982,8.0599083857028,8.1434334027704,8.16619521971355,7.10157229046982,8.07775581574055
"HOA7812A99",8.59735212436868,8.97471613648936,8.61099996094417,8.76023145750422,8.77156035539624,8.60236713709713,7.91441591259327,8.60255407538564,8.61095498552994,8.30825104765767,8.47621083484588,8.78520550264749,8.32769540164063
"HOA7812A98",7.10157229046982,7.64100500516551,7.61805463110305,7.66054006402834,7.10157229046982,7.88156054507284,7.85288501859492,7.10157229046982,8.03925956482527,8.02074808915055,7.72388050608245,7.82110514095775,7.88555611000617
"HOA7812A97",8.42950973536923,8.2633665071146,8.05551683665354,8.31199306769307,8.64759725681314,8.53211421566614,7.9392719200575,8.13740384920708,8.46116685367691,8.22944457152285,8.4271682052788,8.10912368493168,8.29806744103094
"HOA7812A96",8.56578277707469,8.70590094917605,8.64177748963111,8.77418550821691,8.86212889063616,8.74610204273205,8.45270951522317,8.53804921564004,8.39201400072157,8.07277178147637,8.60799449134498,7.10157229046982,8.15725405407481
"HOA7812A95",8.76585788444386,8.61216576115938,8.61099996094417,8.72701414718175,8.87298534481887,8.36565948496289,8.55009269352807,8.46950692369873,8.47446898909758,8.1627536709627,8.42135963154,8.50018383756835,8.30511910224277
"HOA7812A94",8.51945781296245,8.43132161062189,8.18739863363614,8.41908744488863,8.58019841268251,8.04003723229293,8.38079156768223,7.76499130988345,8.20945470551589,8.055446396037,8.16113752581678,8.50018383756835,8.09115108552844
"HOA7812A93",8.19921435834824,7.92778992320148,7.78214069602791,7.94317857121949,8.15849098515756,8.09132428456726,8.20173319217298,7.10157229046982,7.842017212911,7.94057515224054,7.96553550048868,8.90527964030129,7.85917927869115
"HOA7812A92",7.71935638701051,7.63896961830585,7.65894790354989,7.73845041153182,7.10157229046982,7.70130217639775,7.60866826467206,7.10157229046982,8.00364752816461,8.08379607717804,7.78885871985147,7.10157229046982,7.93826178365769
"HOA7812A91",7.65006359213427,7.59919616457382,7.54945080175392,7.6850685168064,7.10157229046982,7.40305217443909,7.90594165177858,7.10157229046982,7.67760033233322,8.04716757576884,7.88447156900747,7.82110514095775,7.96457743692846
"HOA7812A90",8.10671812160329,7.65995427870957,7.6969114941318,7.66054006402834,7.99670071284715,7.77090979834157,8.22529134189849,7.10157229046982,7.86866750571929,7.99455031606089,7.74189685466971,7.10157229046982,7.95415967093882
"HOA7812A89",7.86121560402103,7.83532261699159,7.59628401147376,7.97482517689502,7.97076534430497,8.6108452745691,8.20767874214186,8.53804921564004,8.31273115217502,8.06669757212256,8.19596541932561,7.82110514095775,7.9515329790729
"HOA7812A88",8.62805618112453,8.67097807504024,8.51322567400994,8.78797704285131,8.75973956921443,8.09840460413935,8.55852846872532,7.9106258674069,8.13159637027547,8.1322027572496,8.24122872072585,7.10157229046982,8.14899697808865
"HOA7812A87",7.99833426483404,8.18179860746361,8.14887478715805,8.20376546954261,8.02181698023892,8.44726584512851,8.2482738510675,7.10157229046982,8.29188690645691,8.1554424781566,8.10081284896223,7.10157229046982,8.14483973553161
"HOA7812A86",7.74069737454555,7.62133230371767,7.7324754915607,7.57906638406791,7.54107019687253,8.00924106074347,7.75403108035343,7.10157229046982,8.11899549568035,8.03564754062231,8.02116510733296,8.10912368493168,7.85917927869115
"HOA7812A85",7.87840689994924,7.82350356986934,7.74948247915863,7.89880569311568,7.720759110069,7.96070318512072,7.59452031908446,8.31738138814753,8.0599083857028,8.03985526195927,7.92610638937265,8.6515904750037,7.98500219037424
"HOA7812A84",8.82700089228208,8.78084995854731,8.78441354020107,8.83941474844823,8.8511742688679,8.55010025390727,8.54159179519393,8.39624896380371,8.40150383813354,8.32603918072666,8.54580874723407,8.32390689977824,8.38119298519643
"HOA7812A83",8.09819950056275,7.89019825602391,7.84285627610536,7.9591646618165,8.04618021693569,7.96070318512072,8.22529134189849,7.10157229046982,8.16233806420105,7.99897653641535,7.9591039258959,7.10157229046982,8.00244893158568
"HOA7812A82",8.42647730716887,8.20356119161374,8.1389808710373,8.24248475118173,7.91611848230144,8.15307162565584,7.85288501859492,7.76499130988345,8.2208680201852,8.05235147249669,8.16366990854922,7.10157229046982,8.00981078616795
"HOA7812A81",7.90070037181494,7.77918712638486,7.88506802344441,7.77383855080337,7.85708910690214,8.08418512099739,7.86200939562288,8.39624896380371,8.05308220149303,8.26517613635357,7.91932937668139,7.82110514095775,8.03387712163425
"HOA7812A80",7.52957714481573,7.70640834563824,7.6969114941318,7.6850685168064,7.54107019687253,7.80296448956522,8.03137877463126,8.13740384920708,7.83289867571493,7.99232792529921,8.04760275656625,7.10157229046982,7.84712873530555
"HOA7812A79",8.46523342842847,8.37566380293217,8.02196614533902,8.30490544866039,8.56621818856052,8.54114408184168,8.8400814428128,8.72146285640238,8.34818635737886,8.26517613635357,8.58487136946145,8.32390689977824,8.3225309009734
"HOA7812A78",8.27977836014636,8.28036625642102,8.37512279789544,8.26126631892941,8.33125752229284,8.4715160542864,8.52871564098915,7.10157229046982,8.11899549568035,8.33215248735241,8.54580874723407,8.32390689977824,8.12375692135325
"HOA7812A77",8.08526170721704,7.95525211834524,8.08777168300693,7.96442011718896,8.19971151200434,7.97721797817872,7.84363836329838,7.10157229046982,7.75499479624769,7.93938452053407,7.85530850039276,7.82110514095775,7.87977906811289
"HOA7812A76",8.25487642510765,8.37527601246331,8.38286498027343,8.26126631892941,8.23917404393871,8.36565948496289,8.19574926480273,7.76499130988345,7.9509533509331,8.18788865753912,8.15349742624296,7.10157229046982,8.25279912937286
"HOA7812A75",7.87272300203493,7.72326882093556,7.61805463110305,7.79414554372822,7.41294265429478,8.08418512099739,7.69801508151426,7.10157229046982,7.85101536665206,8.10055897569423,8.07602361357345,7.10157229046982,7.88555611000617
"HOA7812A74",7.33660086568291,7.72545136631696,7.96274905728987,7.63482616764638,7.48255414532423,7.77090979834157,7.99429758940602,7.10157229046982,8.03226054886243,8.07780054730691,7.84782312431063,8.50018383756835,7.9137663311773
"HOA7812A73",7.84951485079081,7.7000697382694,7.9377425975887,7.70083455300597,7.63881924371571,8.5677972232415,8.2872108640283,7.76499130988345,8.38723610011846,8.04612690422923,8.34271287576288,8.6515904750037,8.10434064017022
"HOA7812A72",7.9738204698044,7.93673778048432,7.9377425975887,7.96442011718896,7.85708910690214,7.42710954209058,7.8342647736245,7.10157229046982,7.66562580112971,7.9708966124621,7.89157856908951,8.50018383756835,7.98751823469358
"HOA7812A71",8.03605737192004,7.68343529060639,7.81319793991836,7.79414554372822,7.68131553174909,8.28845223677142,8.12069251415609,8.23168273620822,7.91096410614371,8.04404163413807,8.06193341338167,8.32390689977824,8.02673163639897
"HOA7812A70",8.28677710313776,8.86382895681183,8.42813560915197,8.87394297045015,9.00601190162054,9.20147742701338,8.86292198985475,8.23168273620822,8.82678527770204,7.88372523913662,8.63863487766825,7.10157229046982,8.03860644090372
"HOA7812A69",7.80058054395919,7.79805386092106,7.87127820187025,7.73845041153182,7.59247645124807,7.99339111969572,7.57993749258054,8.13740384920708,7.77537974943686,8.0986037260094,8.0504886522003,7.82110514095775,8.01710589432832
"HOA7812A68",8.35741332714206,7.87515063734885,7.82819102475867,7.87556511404559,8.11529310655709,7.84339417135877,7.62241681031382,7.10157229046982,7.80477336932867,7.94057515224054,7.70999614824741,7.10157229046982,7.97740538151665
"HOA7812A67",8.13178598510646,8.2024041122255,8.08777168300693,8.23103532725457,7.75770196691332,8.52300916845311,8.23685229046739,8.46950692369873,8.36789856014851,8.22349828904172,8.3614071949793,8.78520550264749,8.36808112163502
"HOA7812A66",7.92763948102017,7.95927182837606,8.04448407043687,7.995229227371,8.02181698023892,7.89989776031686,8.49806600100442,7.10157229046982,7.98149712465965,7.84948593388579,8.03007265229223,7.10157229046982,8.09336340360739
"HOA7812A65",8.14405771324699,7.80842868924891,7.65894790354989,7.8329465008558,7.63881924371571,7.89078762113145,7.9392719200575,7.10157229046982,8.13159637027547,8.23619473828476,8.08712968126478,7.82110514095775,8.12588796015597
"HOA7812A64",7.89519143888143,8.10315658692787,8.14887478715805,7.97482517689502,7.75770196691332,8.44726584512851,8.13364681024122,7.10157229046982,8.24881019081635,8.0827997453281,8.17871747379848,8.10912368493168,7.9824780804228
"HOA7812A63",7.76130541940391,7.80651983857064,7.59628401147376,7.89306572602625,7.48255414532423,8.12616207890877,7.81511660380909,8.13740384920708,7.58730139582896,8.00884671613817,8.19840324625698,7.10157229046982,7.87395467299721
"HOA7812A62",7.9587344997558,8.0971871436405,8.06640581823941,8.09467410365559,7.63881924371571,8.28845223677142,8.40532118275722,8.46950692369873,8.16233806420105,8.16638718899339,8.48355895577049,8.10912368493168,8.02433585767733
"HOA7812A61",8.56844804849095,8.19051851449107,8.09825753154907,8.08569595885865,8.29545976339824,8.49052676317109,8.08744042745771,7.10157229046982,8.31273115217502,8.12082775014429,8.37164573982986,7.10157229046982,8.09996646520781
"HOA7812A60",8.17989675549878,8.22165481141688,8.03330234059865,8.15505895004797,8.19971151200434,8.15967428839689,8.49806600100442,7.10157229046982,7.92721733231626,8.05955521285851,8.30206175351806,7.82110514095775,7.9824780804228
"HOA7812A59",8.29025771490142,7.88476305242917,7.76602624933326,7.85153469003646,8.11529310655709,8.39185998009752,7.97896937652336,7.10157229046982,8.30236425013016,8.1736108319713,8.23187915781034,9.20834339748401,8.03387712163425
"HOA7812A58",7.80689835759692,7.71931961486108,7.5734693045946,7.76692170261542,7.48255414532423,8.28845223677142,7.99429758940602,8.13740384920708,8.19206784712278,8.04404163413807,8.18367862085925,9.11515152272895,7.99501866138353
"HOA7812A57",7.85538995942016,8.17705035396055,8.09825753154907,8.13822330729672,8.11529310655709,7.67610915943754,8.15273033031714,7.10157229046982,7.85101536665206,8.16638718899339,8.13017779966246,7.10157229046982,8.0867092711647
"HOA7812A56",7.50776109709213,7.57887905630802,7.6969114941318,7.49203371261846,7.41294265429478,8.0170501481997,7.70965674580935,7.10157229046982,8.0599083857028,8.0419510986035,7.90558585424754,7.10157229046982,7.9824780804228
"HOA7812A55",7.37286024188165,7.54349016094739,7.63890823487492,7.53779143055011,7.41294265429478,7.74859284261638,7.46106123928476,8.39624896380371,7.85989744584647,8.13877120333485,8.01215881261392,8.32390689977824,7.89979831540074
"HOA7812A54",7.76130541940391,7.88985976020258,7.81319793991836,7.89306572602625,7.99670071284715,8.5938244715801,8.40532118275722,8.31738138814753,8.37761304973598,7.92494784991762,8.32366408280286,8.32390689977824,8.07324352120878
"HOA7812A53",8.07212514100444,7.91775655988586,7.97495364767482,7.9591646618165,8.11529310655709,7.70130217639775,8.15273033031714,8.23168273620822,8.04619968043125,8.12368530321089,8.01215881261392,7.82110514095775,7.98500219037424
"HOA7812A52",7.988619981341,7.48950716809099,7.5734693045946,7.49203371261846,7.97076534430497,7.82348563856329,7.62241681031382,7.10157229046982,8.01808033603225,8.06262365881885,7.92947189496576,7.10157229046982,7.93826178365769
"HOA7812A51",8.31088573359149,8.23382468571201,8.108617566274,8.11671957752396,7.75770196691332,8.2414435249093,7.95539792050644,7.5727279536664,8.20945470551589,8.28854516079056,8.13017779966246,7.10157229046982,8.06642967158653
"HOA7812A50",8.06325292064656,7.94211891715888,7.96274905728987,7.9591646618165,7.79254645471261,8.06972496088941,7.66155640806209,7.10157229046982,7.98894965195715,8.05131727358204,8.02116510733296,8.10912368493168,7.90541761189614
"HOA7812A49",7.65821193472519,7.51103198593502,7.59628401147376,7.50397453432685,7.10157229046982,7.8335133059066,7.10157229046982,7.10157229046982,7.68931840506346,8.01644056134391,7.61845085101361,7.10157229046982,7.79336754193869
"HOA7812A48",7.59823842333173,7.77397949864267,7.71496663270463,7.70083455300597,7.68131553174909,8.05501300335172,7.85288501859492,8.66355095949106,7.94312390579911,7.99232792529921,8.04180067419913,7.82110514095775,7.992526402435
"HOA7812A47",8.05878149058403,8.29097371698211,8.47152887496288,8.17973666398465,7.94393438985066,8.5677972232415,7.94737765836889,8.39624896380371,8.35315053175508,8.26761995129958,8.30642017232393,7.82110514095775,8.12375692135325
"HOA7812A46",8.16414348831514,8.30916100965253,8.22437106602094,8.33984789259105,8.62111905647317,8.32227666961569,8.07377135116608,7.10157229046982,8.24328726932381,8.22605129655825,8.23422521884768,8.10912368493168,8.08000300913703
"HOA7812A45",8.67260780718263,8.5798101369475,8.38286498027343,8.6265067158919,8.63443537982081,8.05501300335172,8.27624518713835,8.46950692369873,7.88588664085206,8.32065908840553,8.30206175351806,8.50018383756835,8.159306529549
"HOA7812A44",8.14405771324699,8.05282037165274,8.26863402604908,8.12968459141744,7.59247645124807,8.53663845228774,7.99429758940602,8.13740384920708,8.36789856014851,8.33291402517603,8.29328648494107,9.11515152272895,8.28739394325165
"HOA7812A43",7.84358909634523,7.9724204942434,7.98697027203321,7.98509329078152,7.63881924371571,8.23540179997034,7.7853066329681,8.31738138814753,8.00364752816461,8.17630497368009,8.21767878462261,7.82110514095775,7.98751823469358
"HOA7812A42",7.83158067817688,7.95152280877256,8.08777168300693,8.03453743295552,8.38266340693736,7.9438264393644,7.87101586972465,7.10157229046982,8.13159637027547,8.05235147249669,7.89861605142432,8.50018383756835,8.01224982471218
"HOA7812A41",8.25487642510765,8.45205860150077,8.38286498027343,8.64215619413778,7.94393438985066,8.67647907527636,8.35055788091126,7.9106258674069,8.61095498552994,8.25944965879742,8.46322873210991,7.82110514095775,8.19941218543843
"HOA7812A40",8.40189506375169,8.48417163444568,8.47152887496288,8.50157912162122,7.91611848230144,8.42745678207458,8.27624518713835,7.10157229046982,8.17434653326821,8.34351518565616,8.29768393126475,8.78520550264749,8.35813520748292
"HOA7812A39",7.33660086568291,7.55458977575376,7.59628401147376,7.59837710168316,7.88721209514681,7.92656531767164,7.10157229046982,7.10157229046982,7.81428180696704,8.15819112966118,7.85902099582753,7.10157229046982,7.96457743692846
"HOA7812A38",7.83761146592567,7.86680616737736,7.5734693045946,7.78744826209411,7.91611848230144,7.9690045106,8.05284450138487,7.76499130988345,8.00364752816461,8.09172524054535,8.07322429812401,7.10157229046982,8.13436101642458
"HOA7812A37",7.37286024188165,7.52366870974931,7.46775012979045,7.47970656630053,7.720759110069,7.84339417135877,7.10157229046982,7.10157229046982,7.81428180696704,7.91762337688514,8.06193341338167,7.10157229046982,7.91099397284252
"HOA7812A36",7.9738204698044,8.14704324060683,8.3026358309484,8.26497886067225,8.19971151200434,8.210840204743,8.10754415431288,7.10157229046982,8.03925956482527,8.12273381751964,8.30206175351806,7.82110514095775,8.1835803261864
"HOA7812A35",8.19538311546989,8.03338480204233,7.82819102475867,8.14668076210709,7.99670071284715,8.04003723229293,7.85288501859492,7.9106258674069,7.82365516960276,8.21922779702274,8.21529102765177,8.50018383756835,8.07097833545367
"HOA7812A34",7.92763948102017,7.75602413303687,7.67825863338161,7.73845041153182,7.63881924371571,7.84339417135877,7.72106713432065,7.10157229046982,7.85101536665206,7.9582142503225,7.99692067010369,7.10157229046982,7.97740538151665
"HOA7812A33",7.8254953975023,7.71445614951693,7.71496663270463,7.75992705158039,7.41294265429478,7.9690045106,8.41976449238886,7.10157229046982,8.05308220149303,7.99232792529921,7.97824072840953,7.82110514095775,7.9082111030832
"HOA7812A32",8.11515403523898,7.74178070686349,7.6969114941318,7.80077387562202,7.54107019687253,7.60736802846262,7.44059862180034,7.10157229046982,7.89434273241261,8.14250291291555,8.08159472846397,7.10157229046982,7.87395467299721
"HOA7812A31",7.10157229046982,7.41243439431924,7.10157229046982,7.45372971489054,7.10157229046982,7.68884815380738,7.44059862180034,7.10157229046982,7.88588664085206,7.98674450199413,7.73295699572362,7.82110514095775,7.9137663311773
"HOA7812A30",7.54006708050362,7.73581663842818,7.7324754915607,7.80733520873284,7.79254645471261,7.62187704488131,7.77505421702232,7.10157229046982,7.88588664085206,8.03353558252239,7.79295884482017,7.82110514095775,7.96973405001257
"HOA7812A29",7.71206659848951,7.74768619374026,7.96274905728987,7.79414554372822,7.97076534430497,8.0170501481997,7.54929579560159,8.23168273620822,7.74454312721223,7.94176391094847,8.03302038614547,8.6515904750037,7.79336754193869
"HOA7812A28",8.2218759111459,8.40603353824406,8.12897562245599,8.29776645335657,8.33125752229284,8.44726584512851,7.84363836329838,8.87984982685288,7.72307766852523,8.14621906473384,8.36756268258111,8.10912368493168,7.92475278453011
"HOA7812A27",7.77467037511706,7.85374352934443,7.89859673540504,7.88144648935457,7.720759110069,7.81330493211624,8.14005349867359,7.10157229046982,7.91913534315822,8.04404163413807,8.12226631407862,8.10912368493168,8.03624517972709
"HOA7812A26",7.56030645247317,7.41863644872521,7.10157229046982,7.49203371261846,7.10157229046982,7.50916422038396,7.10157229046982,8.23168273620822,7.66562580112971,7.95355021687838,7.63485584561953,7.10157229046982,7.76644296378923
"HOA7812A251",7.50776109709213,7.58858286964695,7.63890823487492,7.61693754902266,7.48255414532423,7.34787847422398,7.90594165177858,7.10157229046982,7.98894965195715,7.79905246807209,7.40747028133564,7.10157229046982,7.66136623274835
"HOA7812A250",8.43855475108585,8.80678702598945,8.47152887496288,8.63956288014891,8.90498531734238,8.50456732663603,8.55009269352807,8.13740384920708,8.51765465306529,8.39276589140177,8.35521412104705,8.50018383756835,8.23596638662628
"HOA7812A25",8.37671426123566,8.40093908908008,8.45726125622047,8.44730411802707,8.36581617719956,8.30550961560856,8.28174348342744,8.03187475843205,8.25976114113549,8.30903112766332,8.18614915306049,8.6515904750037,8.27116123140943
"HOA7812A249",8.43855475108585,8.42708776799897,8.6835149180076,8.56718958698255,8.29545976339824,8.00924106074347,8.32465245708303,7.10157229046982,8.4788664350738,8.23619473828476,8.12226631407862,7.82110514095775,8.02193301200707
