"","CD274-201","CD274-202","CD274-203","CD274-204","CD274-205","CNIH4-201","CNIH4-202","CNIH4-203","CNIH4-204","CNIH4-205","CNIH4-206","CNIH4-207","CNIH4-208"
"HOA7812A248",7.99349199198637,8.08168218988387,7.61805463110305,8.16748177022584,8.49351994707058,7.9690045106,8.05284450138487,7.10157229046982,8.08667335697633,8.18611605678008,7.78473214187729,7.82110514095775,8.08224428886934
"HOA7812A247",8.13178598510646,8.15561459060048,8.26863402604908,8.14668076210709,8.67347426085898,8.2045977523879,8.5200464681343,8.39624896380371,8.42946320382115,8.25698496606573,7.95261810731481,7.82110514095775,8.12588796015597
"HOA7812A246",7.65006359213427,7.69733136401423,7.79785573717481,7.80077387562202,7.63881924371571,7.74859284261638,7.97119153630414,7.76499130988345,8.01808033603225,8.03670148838284,7.95586787480659,7.82110514095775,7.88267344190844
"HOA7812A245",7.60726094599746,7.55883121760589,7.40082168605961,7.51556247695013,7.48255414532423,7.8335133059066,7.77505421702232,7.10157229046982,7.98894965195715,8.07880273755456,7.86271375838976,8.10912368493168,8.09996646520781
"HOA7812A244",8.31766690179295,8.42671879739783,8.45005488737915,8.41908744488863,8.23917404393871,8.2045977523879,8.13364681024122,7.10157229046982,8.11899549568035,8.12842736841342,8.20809091283146,7.82110514095775,8.1510683799215
"HOA7812A243",8.21061399356235,8.29728332786237,8.37512279789544,8.29417739232992,8.46301680909726,7.85313405548014,8.23685229046739,8.13740384920708,8.18029183356588,8.27491450032523,8.2435517821813,8.50018383756835,8.29983510544111
"HOA7812A242",8.69900560656899,8.37914731102097,8.1967807973684,8.26867714702796,8.36581617719956,7.89989776031686,8.39557929711511,8.60255407538564,8.10621085039001,8.11796086475109,8.10081284896223,8.50018383756835,8.13013464366845
"HOA7812A241",7.50776109709213,7.58858286964695,7.43599416162618,7.54847957263708,7.10157229046982,7.87221230272833,7.57993749258054,7.10157229046982,8.02520127597751,8.13126042060166,7.94278489855839,8.32390689977824,8.0456499588328
"HOA7812A240",8.35089720016446,8.25069183026744,8.09825753154907,8.25004173689709,8.7477991107425,8.46671008524187,8.67039954606394,7.76499130988345,8.4788664350738,8.0827997453281,8.30206175351806,8.50018383756835,8.27297834100816
"HOA7812A24",8.09819950056275,8.02887728099395,7.84285627610536,8.13822330729672,7.85708910690214,8.210840204743,8.05284450138487,7.10157229046982,8.18029183356588,8.00337831535629,8.32792865246084,8.50018383756835,7.9619861822139
"HOA7812A239",7.56030645247317,7.56600918419597,7.40082168605961,7.66884016977836,7.10157229046982,7.56098523021569,7.97119153630414,7.10157229046982,7.89434273241261,8.08479124820846,7.93282231736528,8.50018383756835,8.00244893158568
"HOA7812A238",8.10671812160329,8.04121393553414,8.25994398282238,8.05350423279993,8.02181698023892,7.99339111969572,7.84363836329838,8.39624896380371,7.88588664085206,8.11508456642886,8.05336457502872,8.78520550264749,8.1406630446798
"HOA7812A237",7.84358909634523,7.93610217342681,8.11885569434323,7.90450056581294,7.63881924371571,7.71348866677692,8.21358654468911,7.10157229046982,8.09974737223142,8.07176243914562,7.78473214187729,7.82110514095775,8.04330877952797
"HOA7812A236",8.09390849872233,8.09038895738649,8.1967807973684,8.20771023335999,8.15849098515756,7.60736802846262,8.31409902282814,7.9106258674069,8.03226054886243,8.07579261508185,7.99999160858585,7.82110514095775,8.17757229180737
"HOA7812A235",7.86699292064081,8.05227134429514,7.96274905728987,7.995229227371,8.19971151200434,8.34420206079806,7.68612828834074,8.39624896380371,8.15016783496141,8.38556424696245,8.25508288977329,8.6515904750037,8.09115108552844
"HOA7812A234",7.63337433758241,7.78157622887649,7.31336287886443,7.66884016977836,7.68131553174909,8.1054273447891,7.69801508151426,7.10157229046982,7.94312390579911,8.0907380961507,7.88447156900747,7.82110514095775,8.03624517972709
"HOA7812A233",8.86678287696273,9.05883561277644,8.93090160399347,9.08286582638561,9.15242468140885,8.88754703476152,8.88533994095499,8.72146285640238,8.6567118894807,8.47086046076797,8.6684707067581,8.6515904750037,8.57276446031095
"HOA7812A232",8.26205718047832,7.92359887003224,8.33550119293261,8.00523748156597,7.75770196691332,8.07698580073236,8.30343184504168,7.9106258674069,8.27058860747398,8.18611605678008,8.22952725496748,8.50018383756835,8.40055160901329
"HOA7812A231",7.74069737454555,7.57540498190951,7.61805463110305,7.74569413748877,7.54107019687253,7.89989776031686,7.84363836329838,7.10157229046982,7.66562580112971,8.00228014215303,8.03302038614547,8.10912368493168,7.94625230924485
"HOA7812A230",7.86699292064081,7.89961216394469,7.99880655952682,7.96442011718896,8.27705978789896,7.9438264393644,8.38574450232774,8.31738138814753,8.11262658538211,8.0656809405429,7.9687313274433,7.82110514095775,8.11947928558939
"HOA7812A229",8.39565738509698,8.22843524790381,8.12897562245599,8.36024229765173,8.55205928422108,7.89078762113145,8.16523062060394,8.31738138814753,8.15016783496141,8.14529147604492,8.02711426402202,7.10157229046982,8.08224428886934
"HOA7812A228",7.10157229046982,7.47345731263776,7.31336287886443,7.57906638406791,7.59247645124807,7.90889494895498,8.15273033031714,7.10157229046982,7.80477336932867,7.84678097677439,7.7374436407139,7.82110514095775,7.89979831540074
"HOA7812A227",7.93814717511149,8.60951781856947,8.97759945567464,8.72701414718175,8.58019841268251,7.67610915943754,8.25393369197681,8.03187475843205,8.01089626228964,8.18077760495059,7.87367648947869,7.10157229046982,8.13646666551001
"HOA7812A226",7.43358739793075,7.46970979845126,7.31336287886443,7.53779143055011,7.75770196691332,7.63597585603882,7.68612828834074,7.76499130988345,8.01089626228964,7.96860613379333,7.67121995016169,7.82110514095775,7.87102438007353
"HOA7812A225",8.1399859312607,7.99365760528097,8.1967807973684,7.93233094929202,8.59400529024979,7.49031260837591,7.94737765836889,8.03187475843205,7.95870328606086,8.2462306779904,8.10622596671942,8.50018383756835,7.90261338732292
"HOA7812A224",8.22560001394792,8.50716971918212,8.38286498027343,8.43172197622366,8.52318268122726,8.43740797105488,8.10089476875337,8.23168273620822,7.88588664085206,8.00007925830962,8.15605133751001,8.32390689977824,8.02912040361184
"HOA7812A223",8.17598392636487,8.14285020962432,8.15866055632286,8.18781616945424,8.06984796989097,8.76102625917468,7.98667072754703,7.10157229046982,8.43405114553885,8.19845318078052,8.37976314899266,7.82110514095775,8.18557427450721
"HOA7812A222",7.50776109709213,7.61281254631219,7.85721287964535,7.71617393689664,7.59247645124807,7.8335133059066,7.99429758940602,7.10157229046982,7.87732936830404,8.11026959559714,7.80108160106439,8.50018383756835,8.10869286694153
"HOA7812A221",8.06325292064656,8.2947643601969,8.40574753002978,8.29776645335657,8.38266340693736,8.08418512099739,8.55009269352807,7.10157229046982,7.99633254373028,8.14621906473384,8.15605133751001,7.82110514095775,8.3893033978912
"HOA7812A220",7.84358909634523,7.84729850467444,8.03330234059865,7.78067998216695,7.82559666228449,7.74859284261638,7.82475928671654,8.23168273620822,8.18029183356588,8.31602427418124,8.01817412613039,8.78520550264749,8.07097833545367
"HOA7812A219",7.9587344997558,7.64706350495787,7.52402303333561,7.69300698245551,7.63881924371571,7.91778294947139,8.36073611260225,7.76499130988345,7.76527098490295,8.02074808915055,7.98138497562318,7.10157229046982,7.97485664888913
"HOA7812A218",7.55030454446537,7.79143529970524,7.79785573717481,7.89306572602625,7.94393438985066,7.72542334203155,8.13364681024122,7.10157229046982,8.11262658538211,8.1563596282953,8.00305077229737,7.10157229046982,8.03150221402581
"HOA7812A217",7.88964015991194,7.87099076727729,8.18739863363614,7.91575883290981,7.79254645471261,7.72542334203155,8.47108387705203,7.10157229046982,7.92721733231626,7.98898260629602,7.74189685466971,7.82110514095775,8.1406630446798
"HOA7812A216",7.65006359213427,7.91022349431477,7.81319793991836,7.82663539184006,7.63881924371571,7.67610915943754,8.11414307042742,7.9106258674069,8.01089626228964,8.1350237642265,7.85530850039276,7.82110514095775,8.09557004744272
"HOA7812A215",8.59475519146058,8.37216837364262,8.43549292133028,8.32253018382272,8.04618021693569,8.27691292673102,8.31938976623374,7.10157229046982,8.01808033603225,8.23703513202621,8.18367862085925,8.32390689977824,8.25834470013168
"HOA7812A214",8.77700937089322,9.11133358837901,9.03579902404993,9.03335415506237,9.20327288433166,8.78306471800813,8.55431864614548,8.53804921564004,8.41090738075178,8.34877409110628,8.76365324154071,9.37679795534415,8.51118538867902
"HOA7812A213",8.52777639216008,8.45583453015512,8.74063884398188,8.51036408171384,8.63443537982081,8.03244639125167,8.72247291239348,7.10157229046982,8.30756132195634,8.25616199217468,8.20809091283146,8.6515904750037,8.32769540164063
"HOA7812A212",8.67260780718263,9.00674512430153,8.77902953012328,8.95023125485129,8.95652916807871,8.63590389259851,8.92897687651449,9.29672607946932,8.58736153552428,8.34802449861713,8.65286484926043,8.10912368493168,8.49230570725172
"HOA7812A211",8.2512657661407,8.26510168225165,8.24232395170096,8.3364082686145,8.29545976339824,8.05501300335172,8.22529134189849,8.77663423083891,8.15016783496141,8.11123471813687,8.24586918371265,7.82110514095775,8.27297834100816
"HOA7812A210",7.10157229046982,7.46439683679035,7.31336287886443,7.39480793890426,7.54107019687253,8.08418512099739,8.49361578306452,7.10157229046982,7.92721733231626,8.03670148838284,7.84782312431063,9.11515152272895,8.10869286694153
"HOA7812A209",8.27272882054455,8.57852828749962,8.72943590088467,8.55885078779763,8.39923815747684,8.1856139263921,8.51568586542487,8.39624896380371,8.30756132195634,8.3884509618072,8.39181988182676,8.10912368493168,8.34809063003391
"HOA7812A208",7.99349199198637,8.21368188136699,8.16834121324485,8.12968459141744,8.17933369010072,8.15307162565584,8.03137877463126,7.9106258674069,8.01808033603225,8.05750332602729,8.06477034479001,8.10912368493168,7.96973405001257
"HOA7812A207",7.80058054395919,7.92068347178095,8.03330234059865,7.78744826209411,7.41294265429478,8.04003723229293,8.55009269352807,7.10157229046982,8.16836216856776,8.03775408812957,7.99692067010369,7.10157229046982,8.0867092711647
"HOA7812A206",7.97878474000424,8.08194733859666,7.79785573717481,7.92132404655234,7.75770196691332,7.95231140452028,7.90594165177858,7.10157229046982,8.0599083857028,8.22690076192341,8.02711426402202,7.10157229046982,8.04330877952797
"HOA7812A205",8.95803497327016,8.90794202748183,8.86741534000529,8.97595153102398,8.86212889063616,8.36033763600095,8.58345679894109,7.10157229046982,8.38723610011846,8.51010191540306,8.63544834774445,8.10912368493168,8.40374300099241
"HOA7812A204",8.38938174801358,8.30125851287938,8.37512279789544,8.29417739232992,7.94393438985066,8.05501300335172,8.15273033031714,7.76499130988345,7.94312390579911,8.21579734048399,8.00609828205236,7.82110514095775,8.12588796015597
"HOA7812A203",7.65006359213427,7.59587016551709,7.10157229046982,7.6850685168064,7.10157229046982,7.99339111969572,7.82475928671654,7.10157229046982,7.82365516960276,8.20976358068718,7.93947864152434,7.10157229046982,8.11947928558939
"HOA7812A202",8.35741332714206,8.40997864260076,8.42813560915197,8.39660118310863,8.15849098515756,8.47630047333081,8.05284450138487,8.31738138814753,8.13783002956439,8.23451170970447,8.39977990938441,8.6515904750037,8.34472008436663
"HOA7812A201",7.48467034314162,7.61495630041377,7.52402303333561,7.70083455300597,7.85708910690214,8.55010025390727,8.29264776742545,8.53804921564004,8.35315053175508,8.14807135929777,8.39779565289653,7.82110514095775,8.09777105534939
"HOA7812A200",8.06770069414287,8.2758763971751,8.1967807973684,8.18781616945424,8.11529310655709,8.14642004845023,8.08744042745771,7.10157229046982,8.13159637027547,8.38628668678475,8.03595756769803,8.50018383756835,8.45199953126553
"HOA7812A199",9.04123068154088,8.97757895194193,8.92613319365101,8.78339765063724,8.99627137322901,8.3167191398544,8.68926739704706,8.31738138814753,8.32299051424168,8.27329823814778,8.44630096361802,8.50018383756835,8.39413909723019
"HOA7812A198",7.55030454446537,7.87618678786828,7.9377425975887,7.8453946980598,7.97076534430497,7.92656531767164,7.87101586972465,7.10157229046982,7.91913534315822,8.13970559860921,8.06193341338167,7.82110514095775,7.97485664888913
"HOA7812A197",7.97878474000424,7.71622940163408,7.9249224179507,7.77383855080337,7.94393438985066,8.14642004845023,7.48039874351282,8.66355095949106,8.11262658538211,8.16638718899339,8.14836770025665,7.10157229046982,7.91652828618319
"HOA7812A196",7.67414403280477,7.98981170339032,7.85721287964535,7.96964007462906,8.09287073306784,8.1054273447891,7.75403108035343,8.03187475843205,7.90270086880123,7.99121438928443,8.14320840271128,7.10157229046982,7.97994583457227
"HOA7812A195",8.42647730716887,8.10212137721177,8.03330234059865,8.10796840590358,8.38266340693736,8.14642004845023,8.00933541753707,7.10157229046982,8.12531847033321,8.14621906473384,8.01215881261392,8.10912368493168,8.03860644090372
"HOA7812A194",8.16414348831514,8.18416352372344,8.18739863363614,8.23103532725457,8.09287073306784,8.05501300335172,7.89736788734709,8.13740384920708,7.9509533509331,8.12273381751964,8.11961326414673,7.10157229046982,7.9999798610404
"HOA7812A193",7.78124740528669,7.44311420156164,7.31336287886443,7.36028044337316,7.10157229046982,7.59241238086621,7.69801508151426,7.10157229046982,7.70079509681954,7.8440653007576,7.80108160106439,7.10157229046982,7.85917927869115
"HOA7812A192",8.41118164402053,8.634959737913,8.67174416461079,8.71491866583306,8.59400529024979,8.28845223677142,8.38574450232774,8.03187475843205,8.31273115217502,8.19582337024506,8.31507966148111,8.10912368493168,8.1835803261864
"HOA7812A191",7.59823842333173,7.7597394441324,7.7324754915607,7.76692170261542,8.11529310655709,8.07698580073236,7.87101586972465,7.10157229046982,7.98894965195715,7.97431973135038,7.98763596564492,7.82110514095775,8.06870706677788
"HOA7812A190",8.39565738509698,8.36514133996383,8.45726125622047,8.53914492488679,8.27705978789896,7.96070318512072,8.4340105016143,7.9106258674069,8.10621085039001,8.16457225375726,8.38580921794605,8.10912368493168,8.45957960007774
"HOA7812A189",8.09819950056275,8.20656286707471,8.11885569434323,8.26497886067225,7.720759110069,7.66306575414327,7.85288501859492,8.13740384920708,8.3331451119628,8.38989128364988,8.01517206486166,8.10912368493168,8.20527986979128
"HOA7812A188",7.76802375029658,7.66239766529604,7.88506802344441,7.61693754902266,7.720759110069,7.70130217639775,7.88869134357138,7.9106258674069,7.79512427499804,7.90898532632217,8.03007265229223,8.50018383756835,7.86215943418696
"HOA7812A187",8.35416051563904,8.13838892926229,8.3515367392586,8.30490544866039,7.85708910690214,8.2414435249093,8.04575095521965,8.53804921564004,8.01089626228964,7.99565918257087,8.11961326414673,7.82110514095775,7.98500219037424
"HOA7812A186",8.3476232951581,8.57708443978105,8.50638720788864,8.63956288014891,8.50845283064701,8.29985670836878,8.30343184504168,7.10157229046982,8.23214415283972,8.17899117972402,8.25508288977329,8.50018383756835,8.05263413437393
"HOA7812A185",8.35089720016446,8.10134415703939,8.14887478715805,8.34669198295938,7.82559666228449,7.86273840024194,8.01674997083869,7.10157229046982,7.93521269000512,8.0907380961507,7.94278489855839,8.50018383756835,7.89128684476788
"HOA7812A184",8.12765736183981,8.00624780114949,7.9377425975887,8.15921891980227,8.19971151200434,7.9690045106,7.59452031908446,7.10157229046982,8.08006082286624,8.1054278639395,7.92947189496576,8.78520550264749,8.02673163639897
"HOA7812A183",8.2476414113781,8.03028854800447,7.88506802344441,8.21944533189308,8.36581617719956,7.31494433166384,8.31409902282814,7.10157229046982,7.85989744584647,7.90649852462679,8.06193341338167,8.6515904750037,7.91099397284252
"HOA7812A182",8.21813697608114,8.05391734314734,8.14887478715805,8.15921891980227,8.09287073306784,7.42710954209058,7.9392719200575,8.23168273620822,7.79512427499804,8.2036904930805,8.04180067419913,8.32390689977824,8.11086084003192
"HOA7812A181",7.83761146592567,7.80804736413261,7.61805463110305,7.87556511404559,8.06984796989097,8.02478463100167,7.59452031908446,7.9106258674069,7.85101536665206,8.02182140754265,7.94607678315476,7.10157229046982,8.01710589432832
"HOA7812A180",8.16810748501354,8.30998917850837,8.26863402604908,8.25753938054383,8.46301680909726,8.50456732663603,8.51130769211257,8.53804921564004,8.4788664350738,8.44796714083989,8.64814124374498,7.82110514095775,8.3893033978912
"HOA7812A179",8.1915359088791,8.12512110801414,8.18739863363614,8.21163834533261,7.91611848230144,7.85313405548014,8.146414389614,8.39624896380371,8.21517877954981,8.20629810306214,8.00609828205236,7.82110514095775,8.05956028296795
"HOA7812A178",8.59475519146058,8.59381407685321,8.43549292133028,8.64215619413778,8.67347426085898,8.47630047333081,8.35565980122675,8.46950692369873,8.11262658538211,8.19406599469383,8.48721421176917,7.82110514095775,8.2397328353327
"HOA7812A177",8.43554839550641,8.35786811045298,8.28578321696468,8.35009664891277,8.02181698023892,7.82348563856329,8.23108951292187,8.23168273620822,8.18029183356588,8.05647549349074,7.91591748364478,7.82110514095775,8.10434064017022
"HOA7812A176",7.90070037181494,7.78869007482821,7.63890823487492,7.78744826209411,7.97076534430497,7.72542334203155,8.07377135116608,7.10157229046982,7.98149712465965,7.97203932529162,7.91248973529725,7.82110514095775,7.92747417061188
"HOA7812A175",7.50776109709213,7.60140072133505,7.59628401147376,7.59837710168316,7.10157229046982,7.57696789905641,7.70965674580935,7.10157229046982,7.76527098490295,7.95120750171014,7.67621796038225,7.10157229046982,7.75952716454169
"HOA7812A174",7.71935638701051,7.80880979257898,7.79785573717481,7.87556511404559,7.41294265429478,7.89078762113145,8.11414307042742,7.10157229046982,7.71204405253997,7.97545743780969,7.97508379802982,7.10157229046982,7.89413516332981
"HOA7812A173",8.2762599986199,8.08538679821504,8.24232395170096,8.09912827917744,8.11529310655709,8.1054273447891,7.70965674580935,7.10157229046982,8.32299051424168,8.1063983699922,7.8402551803444,7.82110514095775,8.00981078616795
"HOA7812A172",7.85538995942016,7.93067769055659,8.108617566274,7.99017749415805,7.59247645124807,8.05501300335172,7.9392719200575,7.10157229046982,7.98149712465965,8.06669757212256,7.98138497562318,8.10912368493168,8.0456499588328
"HOA7812A171",8.25847352001503,8.33955312170034,8.35945983952391,8.50744367568661,8.43161241702828,8.15967428839689,8.11414307042742,8.23168273620822,8.2208680201852,8.18700278484097,8.31507966148111,7.10157229046982,8.06642967158653
"HOA7812A170",7.99349199198637,7.73624462129836,7.82819102475867,7.96964007462906,7.94393438985066,8.07698580073236,7.99429758940602,7.10157229046982,8.11262658538211,8.1536053665217,8.16113752581678,8.10912368493168,7.99501866138353
"HOA7812A169",8.00314728429647,8.07876009626108,8.43549292133028,8.22718783333199,8.27705978789896,7.86273840024194,7.97896937652336,7.9106258674069,8.11899549568035,8.02823176977536,8.01215881261392,7.10157229046982,8.1427538360276
"HOA7812A168",7.88964015991194,7.80842868924891,7.74948247915863,7.88727966911959,7.79254645471261,8.1856139263921,8.06685339748983,7.76499130988345,7.75499479624769,8.08876039537916,8.04760275656625,7.10157229046982,7.97485664888913
"HOA7812A167",8.23300432262866,8.3680751689007,8.18739863363614,8.39334859966683,8.47837706488339,8.25934203846176,8.29805462173389,8.39624896380371,8.29188690645691,8.1121987733936,8.05336457502872,7.82110514095775,8.00736433191058
"HOA7812A166",7.91698170519315,7.90758508487235,7.76602624933326,7.89880569311568,7.720759110069,7.99339111969572,7.95539792050644,7.76499130988345,8.09323520161933,7.95471888876177,7.90904592814416,8.32390689977824,7.99501866138353
"HOA7812A165",8.20682963152296,8.67319201929206,8.64783405421775,8.75083624140082,8.44743136052445,8.40726551415756,8.10089476875337,8.31738138814753,8.25976114113549,8.2941028430465,8.47251775803313,8.10912368493168,8.20527986979128
"HOA7812A164",7.93291172774853,7.90327725558381,7.97495364767482,7.78744826209411,7.75770196691332,8.15967428839689,8.15273033031714,7.10157229046982,8.00364752816461,8.00884671613817,8.13801908335949,8.32390689977824,8.05494923447119
"HOA7812A163",8.48265425098557,8.75075208181809,8.62341162267763,8.59454198265042,8.36581617719956,7.80296448956522,8.30343184504168,7.9106258674069,7.73390724705474,8.11412369445845,8.05336457502872,7.10157229046982,8.02912040361184
"HOA7812A162",7.86699292064081,7.73108840044581,7.81319793991836,7.61693754902266,7.79254645471261,8.0170501481997,7.86200939562288,7.10157229046982,7.76527098490295,8.17090869332742,8.21049713254251,7.10157229046982,8.16543609739591
"HOA7812A161",8.16414348831514,7.90626230426278,7.96274905728987,7.93777427751612,7.97076534430497,7.10157229046982,8.23685229046739,7.10157229046982,8.14402025654676,8.10736779301068,7.92272561359072,9.11515152272895,8.00736433191058
"HOA7812A160",8.12350932442406,7.98475404720839,7.95034831083104,8.09467410365559,7.54107019687253,8.29985670836878,8.25956025612449,8.39624896380371,8.11899549568035,8.06669757212256,8.28220552727138,8.32390689977824,8.17152444674185
"HOA7812A159",8.47687881034898,8.16579357776,8.27724652387492,8.20376546954261,8.31352053730476,8.11239372636715,8.10089476875337,7.10157229046982,8.35809042754534,8.40984741874676,8.03302038614547,7.82110514095775,8.10651947892382
"HOA7812A158",7.9587344997558,8.48521979582927,8.59212186874836,8.47478624652079,8.56621818856052,7.9853460616959,8.34027589941027,7.10157229046982,8.09974737223142,7.93699760580089,7.98451667656254,8.10912368493168,8.02193301200707
"HOA7812A157",8.86265643531272,8.83526051589252,8.83695752771861,8.99538025212003,8.94639142554465,8.47630047333081,8.85968535119148,7.10157229046982,8.2651900873763,8.0907380961507,8.38781668091479,7.82110514095775,8.32941096988794
"HOA7812A156",8.09819950056275,7.8540998250034,8.03330234059865,8.02001967553829,8.15849098515756,7.50916422038396,8.38574450232774,7.9106258674069,7.68931840506346,8.12178130081154,7.81702944986015,8.10912368493168,8.03150221402581
"HOA7812A155",8.42950973536923,8.44754580632764,8.48560822107982,8.68036551077632,8.91546840021532,7.96070318512072,8.28174348342744,7.9106258674069,8.2651900873763,8.25533831087749,7.97824072840953,7.82110514095775,8.11947928558939
"HOA7812A154",8.10246928323771,8.05254590317415,8.04448407043687,7.93777427751612,8.44743136052445,8.34960930285212,8.11414307042742,7.10157229046982,8.05308220149303,7.8952016484582,8.18367862085925,7.10157229046982,7.88842720192039
"HOA7812A153",7.95363953781012,8.0827422906165,8.03330234059865,8.13822330729672,7.94393438985066,8.13971859789146,8.2482738510675,7.10157229046982,8.21517877954981,8.1121987733936,8.27099686593761,8.10912368493168,8.07550266711716
"HOA7812A152",7.77467037511706,8.00972627125534,7.9377425975887,8.07204932412162,7.720759110069,7.90889494895498,8.2425802245839,7.10157229046982,7.90270086880123,8.14529147604492,7.91932937668139,8.50018383756835,8.00981078616795
