"","CD274-201","CD274-202","CD274-203","CD274-204","CD274-205","CNIH4-201","CNIH4-202","CNIH4-203","CNIH4-204","CNIH4-205","CNIH4-206","CNIH4-207","CNIH4-208"
"HOA7812A151",7.75451316092795,7.92553613325327,8.17791965171188,7.96442011718896,7.97076534430497,8.32780330163497,7.91441591259327,7.10157229046982,8.0599083857028,8.12368530321089,8.24818096055307,8.6515904750037,8.13646666551001
"HOA7812A150",8.511075152301,8.36885609634803,8.31920455613027,8.51036408171384,8.39923815747684,7.85313405548014,7.88869134357138,8.03187475843205,8.17434653326821,8.18077760495059,8.08988378984016,8.10912368493168,8.07097833545367
"HOA7812A149",7.94851041978067,7.86365124198469,7.85721287964535,8.01019506296061,7.48255414532423,7.71348866677692,7.74324331555289,7.10157229046982,7.79512427499804,8.03775408812957,7.8364394448491,8.90527964030129,7.92202140932864
"HOA7812A148",7.57966243901905,7.80613739908865,7.54945080175392,7.65210854135602,7.720759110069,7.5444060486706,8.08063329880865,7.10157229046982,7.94312390579911,8.17000619264429,7.82486113519309,7.10157229046982,7.89128684476788
"HOA7812A147",8.35089720016446,8.1411179226892,8.31095492235991,8.25379790188626,7.91611848230144,7.37686767606278,8.31938976623374,7.10157229046982,8.08006082286624,8.12653360339567,8.02711426402202,8.10912368493168,8.11947928558939
"HOA7812A146",8.3244020128407,8.06697009165034,8.01046963099472,8.02972678230251,8.29545976339824,8.2045977523879,8.19574926480273,7.9106258674069,7.91096410614371,8.08080358477176,8.24122872072585,8.32390689977824,8.1406630446798
"HOA7812A145",8.14811099955182,8.23583782681894,8.22437106602094,8.26867714702796,8.46301680909726,8.47630047333081,8.48914709850638,8.13740384920708,8.41090738075178,8.19494510069167,8.45761613183967,8.50018383756835,8.37465810351808
"HOA7812A144",7.40477022575861,7.69641561303457,7.9377425975887,7.66884016977836,7.10157229046982,7.70130217639775,7.7853066329681,7.10157229046982,7.54272835660459,7.86285394147437,7.8364394448491,7.10157229046982,7.87102438007353
"HOA7812A143",7.95363953781012,7.7323816566166,7.7324754915607,7.76692170261542,7.41294265429478,7.9438264393644,8.31938976623374,7.10157229046982,8.06667944509109,8.1063983699922,7.85530850039276,7.10157229046982,7.9593861901558
"HOA7812A142",7.43358739793075,7.56063658695144,7.31336287886443,7.41061095842136,7.59247645124807,8.11930492574326,7.86200939562288,7.10157229046982,7.74454312721223,7.80050659146095,7.95261810731481,7.10157229046982,7.76644296378923
"HOA7812A141",8.4883987432618,8.43645288608232,8.57935720880104,8.54481128105603,8.59400529024979,8.49522729398453,8.36073611260225,7.76499130988345,8.36300634044554,8.36880583664738,8.3614071949793,8.10912368493168,8.44436476592934
"HOA7812A140",7.96882438160046,8.20633231288337,8.45726125622047,8.246270737028,7.82559666228449,7.62187704488131,7.72106713432065,7.10157229046982,8.03925956482527,8.30981059166286,8.09809354417214,7.82110514095775,8.1935070700637
"HOA7812A139",8.22560001394792,7.95276793364922,8.04448407043687,8.0440751462603,7.99670071284715,7.86273840024194,8.52438967073893,7.9106258674069,7.89434273241261,8.06466308044,8.02711426402202,7.82110514095775,8.09115108552844
"HOA7812A138",8.3244020128407,8.10419056153705,8.05551683665354,8.20771023335999,8.06984796989097,8.17919792644562,8.29264776742545,7.10157229046982,7.9509533509331,8.22774946169145,8.11961326414673,8.10912368493168,8.06185632461936
"HOA7812A137",8.24035107662169,7.93546602898759,7.71496663270463,8.05817905977367,8.13715472133867,7.9438264393644,8.20173319217298,8.03187475843205,8.0599083857028,8.13596210816062,8.06193341338167,7.10157229046982,7.98500219037424
"HOA7812A136",7.88964015991194,8.01606470027033,8.14887478715805,8.13396423493203,8.19971151200434,7.90889494895498,7.88869134357138,8.46950692369873,8.12531847033321,8.03880534446353,7.99999160858585,7.10157229046982,8.00244893158568
"HOA7812A135",7.96379591672407,8.0271805388303,7.87127820187025,8.08117133962383,7.68131553174909,7.9438264393644,8.18972631212029,7.10157229046982,7.68931840506346,7.99455031606089,7.89157856908951,8.10912368493168,7.992526402435
"HOA7812A134",7.71206659848951,7.64706350495787,7.54945080175392,7.63482616764638,7.68131553174909,7.5444060486706,7.10157229046982,7.10157229046982,7.80477336932867,8.00007925830962,7.60720562797785,7.82110514095775,7.86512690458484
"HOA7812A133",7.29354293644599,7.53273653834515,7.52402303333561,7.52682640390183,7.10157229046982,7.62187704488131,8.33509516330791,7.9106258674069,7.57292828842814,7.97659348863569,7.8364394448491,7.10157229046982,8.01224982471218
"HOA7812A132",7.77467037511706,8.16699776116852,8.11885569434323,8.14246206573916,8.19971151200434,8.0170501481997,8.45733299747215,8.39624896380371,7.83289867571493,7.8977273076986,8.16366990854922,8.6515904750037,8.02673163639897
"HOA7812A131",7.90070037181494,7.70097959271508,7.6969114941318,7.70083455300597,7.48255414532423,7.82348563856329,7.77505421702232,7.10157229046982,7.83289867571493,7.99455031606089,7.67121995016169,7.10157229046982,7.81920965726541
"HOA7812A130",8.11094628456123,8.02007252331636,7.7324754915607,8.04880306152339,7.97076534430497,7.80296448956522,8.12719344976807,7.9106258674069,8.10621085039001,8.02716686902351,8.01817412613039,7.82110514095775,7.9999798610404
"HOA7812A129",7.79420062130894,7.67110276179176,7.65894790354989,7.74569413748877,7.63881924371571,7.91778294947139,7.57993749258054,7.10157229046982,8.11262658538211,8.150842633,7.87367648947869,8.50018383756835,7.94889722039288
"HOA7812A128",8.72944715126039,8.79089275357503,8.67174416461079,8.74136539209923,8.56621818856052,8.8433797467986,8.7758018767563,8.03187475843205,8.77390698180982,8.44660494538215,8.46881185988135,7.82110514095775,8.50685770747631
"HOA7812A127",8.15616295366286,8.10160330797013,7.99880655952682,8.10355961101688,7.91611848230144,8.09840460413935,8.51130769211257,7.76499130988345,8.3280807398794,8.18788865753912,7.94278489855839,8.50018383756835,8.1406630446798
"HOA7812A126",7.54006708050362,7.78276740948631,7.82819102475867,7.78067998216695,7.75770196691332,7.70130217639775,7.59452031908446,8.23168273620822,7.85989744584647,8.1563596282953,7.66108305283909,7.10157229046982,8.04330877952797
"HOA7812A125",7.91698170519315,7.92746836994531,8.05551683665354,8.03932007698624,8.2196504243549,7.89078762113145,7.8342647736245,7.10157229046982,7.96637586837063,8.1554424781566,7.68607913907622,7.82110514095775,8.12375692135325
"HOA7812A124",8.14811099955182,8.19589762415586,8.3515367392586,8.23868362564993,8.23917404393871,8.44726584512851,8.68175729982912,8.23168273620822,8.57537542914756,8.41125824320389,8.13279928026718,7.10157229046982,8.37629574448245
"HOA7812A123",8.47977042472269,8.64633808524305,8.52677481621042,8.61595227989836,8.99627137322901,8.5938244715801,8.76532752270159,7.10157229046982,8.36789856014851,8.41266715427217,8.39977990938441,8.32390689977824,8.33283328537452
"HOA7812A122",7.84951485079081,7.78237059778894,7.7324754915607,7.76692170261542,7.10157229046982,8.21704114040783,8.14005349867359,8.03187475843205,8.01808033603225,8.12842736841342,7.94607678315476,8.10912368493168,8.08000300913703
"HOA7812A121",7.37286024188165,7.58003127400924,7.63890823487492,7.55891025719306,7.41294265429478,8.13971859789146,8.08063329880865,7.10157229046982,8.05308220149303,8.14807135929777,8.14836770025665,7.10157229046982,8.0867092711647
"HOA7812A120",8.1837929072647,8.23851537447137,8.1389808710373,8.33984789259105,7.97076534430497,7.99339111969572,8.12069251415609,7.76499130988345,8.2651900873763,8.22774946169145,8.07602361357345,8.50018383756835,8.1406630446798
"HOA7812A119",8.56578277707469,8.39239212398904,8.29424578118347,8.37692949934373,8.67347426085898,8.43244417725809,8.55431864614548,8.23168273620822,8.50487942326739,8.44932758172595,8.33640349651238,8.10912368493168,8.48495533030954
"HOA7812A118",7.57008790287988,7.45273558060858,7.52402303333561,7.4399784638648,7.10157229046982,7.64969616197356,7.64883540261378,7.10157229046982,7.76527098490295,7.90898532632217,7.37740151698869,7.10157229046982,7.78340447989936
"HOA7812A117",8.54150146858418,8.70116113948165,8.50638720788864,8.66269303318349,8.94639142554465,8.79753280066538,8.55009269352807,8.03187475843205,8.54689369584052,8.16819849567618,8.6433979850308,8.78520550264749,8.18954922367591
"HOA7812A116",8.3244020128407,8.24672392483483,8.33550119293261,8.21944533189308,8.3486849880173,8.11239372636715,8.29805462173389,8.03187475843205,8.16836216856776,8.1322027572496,7.79703298658394,7.10157229046982,8.191530272792
"HOA7812A115",8.30405770320348,8.07796141787244,8.05551683665354,8.03453743295552,8.11529310655709,8.19198537212047,8.47108387705203,7.10157229046982,8.24881019081635,8.26517613635357,8.08159472846397,8.6515904750037,8.14483973553161
"HOA7812A114",8.58954317555799,8.64724345741504,8.69516672442069,8.66523439117482,8.56621818856052,8.09840460413935,8.4340105016143,7.10157229046982,8.28129608526139,8.22435006190825,8.32792865246084,7.82110514095775,8.2188289508038
"HOA7812A113",8.26918470621728,8.45151808197546,8.42813560915197,8.31551790159217,8.44743136052445,8.06240118565645,7.80533105739928,8.39624896380371,8.19789981825146,8.36733549404521,8.08159472846397,8.10912368493168,8.09115108552844
"HOA7812A112",8.00793152161908,7.82573556116224,7.65894790354989,7.93233094929202,7.59247645124807,8.40215580640577,7.97896937652336,7.9106258674069,8.17434653326821,8.04299702677083,8.19107036751103,7.10157229046982,7.96716003352196
"HOA7812A111",7.83158067817688,7.63692613702607,7.7324754915607,7.64353945695352,7.63881924371571,7.75985237363431,7.84363836329838,7.10157229046982,7.85989744584647,7.88757114336808,7.87367648947869,8.50018383756835,7.80963805130311
"HOA7812A110",7.10157229046982,7.45588354109911,7.43599416162618,7.47970656630053,7.59247645124807,7.70130217639775,7.56487867618264,7.10157229046982,7.73390724705474,7.9077429821438,7.55935633844734,7.10157229046982,7.87977906811289
"HOA7812A109",7.57008790287988,7.57540498190951,7.49691395930798,7.54847957263708,7.54107019687253,7.56098523021569,7.98667072754703,7.10157229046982,7.91096410614371,7.99676650428017,7.69576798694207,7.10157229046982,7.85318030455146
"HOA7812A108",7.73366877495606,8.05747258092511,8.45005488737915,8.08117133962383,8.04618021693569,7.71348866677692,7.92279377323677,7.10157229046982,8.08006082286624,8.03035741869963,7.90558585424754,7.10157229046982,8.09336340360739
"HOA7812A107",8.33109184877029,8.2833480074785,8.35945983952391,8.33984789259105,8.53771608643068,8.21704114040783,8.15273033031714,7.10157229046982,7.99633254373028,8.09958190372922,8.09262908723456,7.10157229046982,7.93557937814812
"HOA7812A106",7.57008790287988,7.58347079769186,7.46775012979045,7.53779143055011,7.10157229046982,7.44948139793571,8.19574926480273,8.46950692369873,7.94312390579911,8.09664404004274,7.67121995016169,7.10157229046982,7.90261338732292
"HOA7812A105",7.99349199198637,7.49306099762841,7.65894790354989,7.55891025719306,7.720759110069,7.82348563856329,7.81511660380909,7.9106258674069,8.05308220149303,7.91393376477745,7.94278489855839,7.10157229046982,7.86808183810541
"HOA7812A104",7.90616783471191,7.81071199500105,7.96274905728987,7.75285208182588,7.63881924371571,7.7924571050635,7.95539792050644,7.10157229046982,7.94312390579911,8.04820694414015,7.88089140206175,8.50018383756835,7.97485664888913
"HOA7812A103",8.36065571907809,8.52532358615685,8.28578321696468,8.52772354406002,8.06984796989097,8.45703253351645,7.93107817734155,7.10157229046982,8.25976114113549,8.30434136419522,8.47989119852877,8.50018383756835,8.21690535957214
"HOA7812A102",7.91698170519315,8.03590944001881,7.87127820187025,7.96442011718896,8.02181698023892,8.13296628294847,7.97119153630414,7.10157229046982,7.91913534315822,7.97659348863569,8.14836770025665,7.10157229046982,7.93018566679652
"HOA7812A101",7.33660086568291,7.52038124247332,7.31336287886443,7.47970656630053,7.10157229046982,7.67610915943754,7.85288501859492,8.23168273620822,7.96637586837063,7.98337538662094,7.77218877088242,7.10157229046982,7.82236968761915
"HOA7812A100",8.08959599671861,8.42487198958792,8.32738618032517,8.51327664282072,8.09287073306784,8.00924106074347,8.48914709850638,8.23168273620822,8.25430132663204,8.26599142998945,8.36346317218614,8.6515904750037,8.12375692135325
"HOA7818A92",7.71935638701051,7.2879004972789,7.10157229046982,7.23998987641636,7.10157229046982,7.44948139793571,7.9392719200575,7.10157229046982,7.4356090700881,7.74751755799867,7.49843772254161,8.50018383756835,7.74900538733442
"HOA7818A93",8.1837929072647,8.2524500644595,8.6835149180076,8.39660118310863,7.99670071284715,7.88156054507284,7.90594165177858,7.10157229046982,7.92721733231626,8.17450976471386,7.92947189496576,8.78520550264749,8.17556080069823
"HOA7818A91",8.4941126897939,8.23158282402164,7.97495364767482,8.12106253414203,8.27705978789896,8.14642004845023,8.32988746798744,7.10157229046982,7.87732936830404,7.92858319959904,8.18120141013618,7.82110514095775,8.11086084003192
"HOA7818A90",7.33660086568291,7.65651456639713,7.52402303333561,7.65210854135602,7.59247645124807,7.66306575414327,7.62241681031382,7.10157229046982,7.92721733231626,8.01102369465804,7.94607678315476,8.10912368493168,8.06642967158653
"HOA7818A89",7.88404562724972,7.75560992923812,7.59628401147376,7.88727966911959,7.68131553174909,7.64969616197356,7.98667072754703,7.10157229046982,8.07339654832614,8.04299702677083,7.89157856908951,7.82110514095775,7.99750312579252
"HOA7818A87",8.23668482210198,8.23762369893297,8.29424578118347,8.32949335322026,8.31352053730476,7.9853460616959,8.61185267473188,7.9106258674069,8.23773208607206,8.19318605018449,8.32366408280286,7.10157229046982,8.40214853573272
"HOA7818A88",8.31428212460092,7.85623375191991,7.63890823487492,7.9591646618165,7.97076534430497,8.29417107712485,8.4756283448602,7.10157229046982,8.2208680201852,7.91393376477745,8.15349742624296,8.90527964030129,7.95415967093882
"HOA7818A86",7.71935638701051,7.86505518814922,7.79785573717481,7.86365327464718,7.97076534430497,7.44948139793571,7.41879316621081,7.76499130988345,7.82365516960276,8.15176448968435,7.8364394448491,8.32390689977824,8.03387712163425
"HOA7818A85",7.78775684964456,7.74305104439998,7.5734693045946,7.82026423235372,7.54107019687253,7.75985237363431,7.39534593048825,8.46950692369873,7.77537974943686,8.12178130081154,8.0675977464976,7.10157229046982,7.96457743692846
"HOA7818A83",8.28328402297351,8.17131963144033,8.3515367392586,8.16748177022584,7.82559666228449,8.04003723229293,8.18366366755589,7.76499130988345,7.91913534315822,8.07478686566511,8.03888429742539,7.82110514095775,8.05263413437393
"HOA7818A82",7.68962287812832,7.58801761360863,7.52402303333561,7.59837710168316,7.54107019687253,7.27584268827022,7.66155640806209,8.03187475843205,7.78532854255091,8.00666382688361,7.6455056941776,8.6515904750037,8.13436101642458
"HOA7818A81",7.77467037511706,7.69961426246757,7.5734693045946,7.65210854135602,7.48255414532423,7.97721797817872,7.74324331555289,7.10157229046982,7.89434273241261,8.17450976471386,7.92272561359072,8.50018383756835,8.04330877952797
"HOA7818A80",7.69720343706131,7.78474775776637,7.79785573717481,7.72369355524711,8.23917404393871,7.97721797817872,8.04575095521965,7.10157229046982,8.00364752816461,8.06364398785785,8.10622596671942,7.82110514095775,8.07097833545367
"HOA7818A79",7.62482088346964,7.55458977575376,7.31336287886443,7.61693754902266,7.10157229046982,7.5444060486706,7.84363836329838,8.46950692369873,7.842017212911,8.11123471813687,7.92947189496576,8.10912368493168,8.07097833545367
"HOA7818A78",7.60726094599746,7.64505185962071,7.6969114941318,7.64353945695352,7.54107019687253,7.82348563856329,7.70965674580935,7.10157229046982,7.9509533509331,8.1350237642265,7.93615783973652,7.82110514095775,8.12375692135325
"HOA7818A77",7.8254953975023,7.82201141759847,7.85721287964535,7.78067998216695,8.02181698023892,8.15967428839689,7.6739810589398,8.39624896380371,8.03226054886243,8.13783582498074,8.12491137820018,7.82110514095775,8.07550266711716
"HOA7818A76",8.80335302704897,8.23650792348903,8.24232395170096,8.27603150706002,8.47837706488339,8.44234843744784,8.16523062060394,7.76499130988345,8.24881019081635,8.18434002597481,8.26193543045212,7.82110514095775,8.22457616241668
"HOA7818A75",8.10246928323771,7.82906965152245,7.79785573717481,7.82026423235372,7.85708910690214,8.1054273447891,8.05987820670848,7.10157229046982,7.76527098490295,8.00118045834062,7.78057862661765,7.82110514095775,8.06642967158653
"HOA7818A74",7.89519143888143,7.59974825451123,7.31336287886443,7.77383855080337,7.59247645124807,7.89078762113145,8.20173319217298,7.10157229046982,8.01808033603225,8.09172524054535,7.79703298658394,8.32390689977824,8.20137220887246
"HOA7818A73",8.30747762740975,8.55667080367014,8.42813560915197,8.47779648722599,8.49351994707058,8.76841811954399,8.40046171706675,8.31738138814753,8.32299051424168,8.18788865753912,8.40767908421855,8.32390689977824,8.16747009130736
"HOA7818A72",7.73366877495606,7.81336586327286,7.84285627610536,7.8453946980598,7.94393438985066,7.96070318512072,7.92279377323677,7.10157229046982,7.85989744584647,7.96860613379333,7.90210930108853,7.82110514095775,8.08447969601308
"HOA7818A71",8.3703212046519,8.35074094929395,8.3026358309484,8.246270737028,8.38266340693736,8.26523464477302,8.45270951522317,7.10157229046982,8.39676982935365,8.3614327625775,8.12754851938159,7.82110514095775,8.53960489922056
"HOA7818A70",8.75006675583003,8.68682420832189,8.64177748963111,8.63696363665465,8.9361697863014,8.09840460413935,8.04575095521965,7.10157229046982,8.35315053175508,8.36365030907388,8.25048714756776,8.32390689977824,8.31037490397219
"HOA7818A68",8.35741332714206,7.95680065281024,7.89859673540504,7.93233094929202,7.88721209514681,7.57696789905641,8.15900214192853,7.10157229046982,8.11899549568035,8.01967335040482,7.72843619967723,7.82110514095775,8.13013464366845
"HOA7818A67",8.05428606607159,7.74008273673166,7.5734693045946,7.83919910858749,7.75770196691332,7.66306575414327,7.99429758940602,7.10157229046982,8.03226054886243,8.25203648037715,7.67121995016169,8.50018383756835,8.01952304320456
"HOA7818A64",8.2476414113781,7.97423760247654,7.88506802344441,8.00523748156597,7.54107019687253,7.72542334203155,7.53313203511082,8.72146285640238,7.9509533509331,8.12653360339567,7.74189685466971,8.10912368493168,8.32941096988794
"HOA7818A61",8.17989675549878,8.20978464173856,8.34355094427251,8.05817905977367,7.63881924371571,8.02478463100167,8.55852846872532,7.10157229046982,7.92721733231626,7.86417670047699,8.05908686634096,7.10157229046982,8.05031258723684
"HOA7818A60",8.02678964079676,7.90493712391548,7.85721287964535,7.86365327464718,8.09287073306784,7.72542334203155,7.84363836329838,7.10157229046982,7.86866750571929,7.98786434733125,7.64020830319515,8.32390689977824,8.06414610575491
"HOA7818A54",8.42343606321061,8.31720621763954,8.08777168300693,8.26497886067225,8.33125752229284,8.44234843744784,8.31938976623374,7.10157229046982,8.10621085039001,8.12748099416201,8.4519736736545,8.78520550264749,8.11947928558939
"HOA7818A53",8.02678964079676,7.64252628841256,7.46775012979045,7.62596147329498,7.59247645124807,8.54114408184168,8.05284450138487,7.10157229046982,8.0599083857028,8.09566252512254,8.26193543045212,8.6515904750037,8.02433585767733
"HOA7818A50",7.85538995942016,8.0209287716914,7.7324754915607,7.98509329078152,7.41294265429478,7.40305217443909,7.60866826467206,8.46950692369873,7.83289867571493,8.09958190372922,8.03007265229223,7.10157229046982,8.06185632461936
"HOA7818A63",7.988619981341,7.63590133192509,7.67825863338161,7.53779143055011,7.48255414532423,8.89087893225371,7.90594165177858,8.23168273620822,8.38723610011846,8.17090869332742,8.47251775803313,8.10912368493168,8.12375692135325
"HOA7818A62",7.94851041978067,7.90128040611303,8.04448407043687,7.95387304550037,7.91611848230144,8.50920725487006,8.26515403954632,7.10157229046982,8.03226054886243,8.08876039537916,8.16113752581678,8.50018383756835,8.13856733133124
"HOA7818A59",8.22930943509331,8.24561879211325,8.26863402604908,8.39008571400937,8.46301680909726,8.81891101495122,8.29805462173389,8.72146285640238,8.4476960272827,8.172711010687,8.46322873210991,8.50018383756835,8.34303056735296
"HOA7818A84",8.43855475108585,8.43095412884185,8.6835149180076,8.34669198295938,7.88721209514681,8.45216045764026,8.75475946274641,8.03187475843205,8.33818395900033,8.11796086475109,8.39181988182676,8.32390689977824,8.36312034563944
"HOA7818A47",8.02678964079676,8.04676105943602,8.05551683665354,8.02972678230251,8.09287073306784,8.03244639125167,7.88869134357138,7.10157229046982,7.85101536665206,8.02929528472725,8.11961326414673,9.0146089062845,8.03150221402581
"HOA7818A69",8.13178598510646,8.08221240491115,8.18739863363614,7.93233094929202,8.04618021693569,8.06240118565645,8.08744042745771,8.03187475843205,8.25976114113549,8.13031707879439,8.07322429812401,8.10912368493168,8.16543609739591
"HOA7818A52",8.40189506375169,8.35292403162583,8.39054911991672,8.26497886067225,8.2196504243549,8.23540179997034,7.96333511454987,8.13740384920708,8.03226054886243,8.16366341949916,8.33429151198449,8.10912368493168,8.24722121413527
"HOA7818A49",8.44454181691559,8.47803684792652,8.61099996094417,8.41908744488863,8.2196504243549,8.29417107712485,8.17141653856779,7.76499130988345,8.25430132663204,8.25698496606573,8.2435517821813,7.82110514095775,8.29452252691933
"HOA7818A66",7.88964015991194,7.80651983857064,7.97495364767482,7.91575883290981,7.54107019687253,8.07698580073236,7.4987755499236,8.23168273620822,7.86866750571929,8.03775408812957,8.12754851938159,8.32390689977824,7.9328873706556
"HOA7818A56",7.76802375029658,7.90560001480298,8.11885569434323,7.9591646618165,7.91611848230144,7.9438264393644,7.74324331555289,7.10157229046982,7.83289867571493,8.07277178147637,7.90210930108853,8.90527964030129,8.01224982471218
"HOA7818A65",8.32775254219099,8.10805703216127,8.07715589741184,8.15087964302551,8.23917404393871,7.96070318512072,7.94737765836889,7.10157229046982,7.91096410614371,8.18345071890998,8.09809354417214,8.32390689977824,8.1469207730384
"HOA7818A57",8.02211606598651,7.86435356762505,7.99880655952682,7.98509329078152,7.94393438985066,7.82348563856329,7.93107817734155,7.10157229046982,8.04619968043125,8.15819112966118,8.00305077229737,8.10912368493168,8.24908414290126
"HOA7818A55",8.46230208585879,8.34476294920211,8.49950526683642,8.38681244446829,8.38266340693736,8.32780330163497,8.50249793756257,7.76499130988345,8.03226054886243,8.18788865753912,8.42523559843982,8.50018383756835,8.43667432120512
"HOA7818A58",7.10157229046982,7.57248963831842,7.65894790354989,7.56910072999328,7.48255414532423,7.81330493211624,7.10157229046982,7.10157229046982,7.70079509681954,7.95588578006945,7.87367648947869,8.10912368493168,7.83794990966696
"HOA7818A51",8.91523886439773,8.6932181254591,8.56644448020582,8.79708325942796,8.67347426085898,8.85028044948961,8.46193641060065,7.10157229046982,8.31787409936693,8.3584684708391,8.82624944327518,8.90527964030129,8.49376977328856
"HOA7818A48",7.96882438160046,7.98505245615472,8.03330234059865,8.01512229622971,8.39923815747684,7.9690045106,7.87990855869256,8.60255407538564,7.9509533509331,7.95237975701373,7.75938894461233,7.10157229046982,8.06414610575491
